#=======================================================================
#   File name:  CORPCHAR.TXT
#
#   Contents:   Registry (external version) of Apple use of
#               Unicode corporate-zone characters.
#
#   Copyright:  (c) 1994-2003, 2005 by Apple Computer, Inc., all rights
#               reserved.
#
#   Contact:    charsets@apple.com
#
#   Changes:
#
#       c03  2005-Apr-04    Deprecate 0xF8E6. Matches internal registry
#                           <c1.3>
#       c02  2003-Feb-18    Add entry for 0xF802.
#      b4,c1 2002-Dec-19    Add entries for 0xF700-0xF747 and 0xF803-
#                           0xF84F; update replacement characters for
#                           0xF883, 0xF8AA, 0xF8B4, 0xF8B7, 0xF8BD,
#                           0xF8D7-0xF8E4, 0xF8EB-0xF8F3, 0xF8F5-
#                           0xF8FE. Deprecate 0xF8E7, 0xF8F4. Delete Mac
#                           OS Greek mapping for 0xF8A0. Update URLs.
#                           Matches internal registry <b7>.
#       b03  1999-Sep-22    Update contact e-mail address. Matches
#                           internal registry <b3> and Text Encoding
#                           Converter version 1.5.
#       b02  1998-Aug-18    Expanded usage of 0xF8A0. Matches internal
#                           registry <b3>.
#       n11  1998-Feb-05    Minor update to header comments
#       n09  1997-Dec-14    Update to match internal registry <n23>:
#                           Add source hint 0xF850, transcoding hints
#                           0xF860-0xF86B and 0xF870-0xF872, deprecate
#                           almost all other non-hint corporate
#                           characters.
#       n08  1997-Jul-17    Update to match internal registry <n13>:
#                           Add characters for Mac OS Chinese, Korean &
#                           Farsi. Add CJK source hints. Deprecate some
#                           characters in favor of combinations of
#                           standard characters and transcoding hints.
#                           Change header format.
#       n04  1995-Nov-15    Update to match internal registry <n8>:
#                           Add characters for Mac OS Hebrew and Thai.
#       n02  1995-Apr-18    First version. Matches internal registry
#                           <n5>.
#
# Standard header:
# ----------------
#
#   Apple, the Apple logo, and Macintosh are trademarks of Apple
#   Computer, Inc., registered in the United States and other countries.
#   Unicode is a trademark of Unicode Inc. For the sake of brevity,
#   throughout this document, "Macintosh" can be used to refer to
#   Macintosh computers and "Unicode" can be used to refer to the
#   Unicode standard.
#
#   Apple Computer, Inc. ("Apple") makes no warranty or representation,
#   either express or implied, with respect to this document and the
#   included data, its quality, accuracy, or fitness for a particular
#   purpose. In no event will Apple be liable for direct, indirect, 
#   special, incidental, or consequential damages resulting from any
#   defect or inaccuracy in this document or the included data.
#
#   These mapping tables and character lists are subject to change.
#   The latest tables should be available from the following:
#
#   <http://www.unicode.org/Public/MAPPINGS/VENDORS/APPLE/>
#
#   For general information about Mac OS encodings and these mapping
#   tables, see the file "README.TXT".
#
# Format:
# -------
#
#   Two tab-separated columns;
#   '#' begins a comment which continues to the end of the line.
#     Column #1 is the Unicode corporate character code point
#           (in hex as 0xNNNN)
#     Column #2 is a comment containing:
#       1)  an informal name describing the Unicode corporate character,
#           or if it is deprecated, information about what to use
#           instead.
#       2)  optionally, another '#', followed by information on which
#           Mac OS encodings use the Unicode corporate character, and -
#           if relevant - the Mac OS code points that correspond to the
#           corporate character.
#
#   The entries are in Unicode order.
#_______________________________________________________________________

# NeXT's OpenStep reserved corporate characters in the range 0xF700 to
# 0xF8FF for transient use as keyboard function keys. The ones actually
# assigned in NextStep are 0xF700-0xF747, as follows. These are still
# used in the Mac OS X AppKit frameworks. Note that there is no glyph
# associated with these, and they are not mapped or used by the Mac OS
# Text Encoding Converter.
0xF700	# NSUpArrowFunctionKey
0xF701	# NSDownArrowFunctionKey
0xF702	# NSLeftArrowFunctionKey
0xF703	# NSRightArrowFunctionKey
0xF704	# NSF1FunctionKey
0xF705	# NSF2FunctionKey
0xF706	# NSF3FunctionKey
0xF707	# NSF4FunctionKey
0xF708	# NSF5FunctionKey
0xF709	# NSF6FunctionKey
0xF70A	# NSF7FunctionKey
0xF70B	# NSF8FunctionKey
0xF70C	# NSF9FunctionKey
0xF70D	# NSF10FunctionKey
0xF70E	# NSF11FunctionKey
0xF70F	# NSF12FunctionKey
0xF710	# NSF13FunctionKey
0xF711	# NSF14FunctionKey
0xF712	# NSF15FunctionKey
0xF713	# NSF16FunctionKey
0xF714	# NSF17FunctionKey
0xF715	# NSF18FunctionKey
0xF716	# NSF19FunctionKey
0xF717	# NSF20FunctionKey
0xF718	# NSF21FunctionKey
0xF719	# NSF22FunctionKey
0xF71A	# NSF23FunctionKey
0xF71B	# NSF24FunctionKey
0xF71C	# NSF25FunctionKey
0xF71D	# NSF26FunctionKey
0xF71E	# NSF27FunctionKey
0xF71F	# NSF28FunctionKey
0xF720	# NSF29FunctionKey
0xF721	# NSF30FunctionKey
0xF722	# NSF31FunctionKey
0xF723	# NSF32FunctionKey
0xF724	# NSF33FunctionKey
0xF725	# NSF34FunctionKey
0xF726	# NSF35FunctionKey
0xF727	# NSInsertFunctionKey
0xF728	# NSDeleteFunctionKey
0xF729	# NSHomeFunctionKey
0xF72A	# NSBeginFunctionKey
0xF72B	# NSEndFunctionKey
0xF72C	# NSPageUpFunctionKey
0xF72D	# NSPageDownFunctionKey
0xF72E	# NSPrintScreenFunctionKey
0xF72F	# NSScrollLockFunctionKey
0xF730	# NSPauseFunctionKey
0xF731	# NSSysReqFunctionKey
0xF732	# NSBreakFunctionKey
0xF733	# NSResetFunctionKey
0xF734	# NSStopFunctionKey
0xF735	# NSMenuFunctionKey
0xF736	# NSUserFunctionKey
0xF737	# NSSystemFunctionKey
0xF738	# NSPrintFunctionKey
0xF739	# NSClearLineFunctionKey
0xF73A	# NSClearDisplayFunctionKey
0xF73B	# NSInsertLineFunctionKey
0xF73C	# NSDeleteLineFunctionKey
0xF73D	# NSInsertCharFunctionKey
0xF73E	# NSDeleteCharFunctionKey
0xF73F	# NSPrevFunctionKey
0xF740	# NSNextFunctionKey
0xF741	# NSSelectFunctionKey
0xF742	# NSExecuteFunctionKey
0xF743	# NSUndoFunctionKey
0xF744	# NSRedoFunctionKey
0xF745	# NSFindFunctionKey
0xF746	# NSHelpFunctionKey
0xF747	# NSModeSwitchFunctionKey

# The following (11) are for mapping the Mac OS Keyboard and Mac OS Korean
# encodings (for Mac OS Korean also see 0xF83D, 0xF840-0xF84F).
0xF802	# lower left pencil # Keyboard-0x0F
0xF803	# contextual menu symbol # Keyboard-0x6D
0xF804	# eject symbol # Keyboard-0x8C
0xF805	# black diamond minus white square # Korean-0xA658
0xF806	# black square minus white diamond # Korean-0xA663
0xF807	# telephone dial # Korean-0xA69F
0xF808	# five vertical lines # Korean-0xA68F
0xF809	# one downward-pointing black triangle over two others # Korean-0xA681
0xF80A	# two interwoven eye shapes # Korean-0xA674
0xF80B	# narrow-leaf four-petal florette # Korean-0xA696
0xF80C	# four interleaved fisheyes # Korean-0xA69A

# The following (51) are mainly for mapping the dingbat/fleuron repetoire
